,titles,replies,views,activity,category
344,Let’s discuss about your novel’s magic system,60,272,Feb 2,writing-novels
345,Starting a sentence with “and” or “but”,410,184,Feb 1,writing-novels
346,Fantasy writers… an art prompt for you today,32,120,Feb 1,writing-novels
347,Have a favorite paragraph that inspires you to write more?,446,71,Feb 1,writing-novels
348,Showing “Behavior” to Writing,22,119,Jan 30,writing-novels
349,Positive Vibes please?,343,168,Jan 30,writing-novels
350,Does My Novel Fit Tapas’s Readerbase,14,200,Jan 30,writing-novels
351,Writing Short Stories,255,118,Jan 30,writing-novels
352,Make predictions about my story’s plot development!,15,84,Jan 29,writing-novels
353,How much blood can I put in a chapter before it needs a mature rating?,93,85,Jan 29,writing-novels
354,Writers… How Hungry are you?,13,216,Jan 28,writing-novels
355,To sequel or not to sequel.,173,107,Jan 28,writing-novels
356,When research pays off in an odd way,5,139,Jan 27,writing-novels
357,Tapas Novel Recommendations based on Category,126,2.9k,Jan 27,writing-novels
358,Establishing a Mystery,18,130,Jan 25,writing-novels
359,In what style is your story written?,138,369,Jan 25,writing-novels
360,Struggling to Write Second Novel,4,174,Jan 24,writing-novels
361,COVER SHOP!(Only for novels),288,458,Jan 24,writing-novels
362,Do you also draw art for your novel? Show it here!,11,1.1k,Jan 24,writing-novels
363,Question About Writing A Series,149,285,Jan 22,writing-novels
364,What would be considered too graphic for a sex scene?,3,229,Jan 21,writing-novels
365,Emotional Connections,92,166,Jan 21,writing-novels
366,POLL: Do you have a playlist you listened to when you’re writing? Please comment to explain,20,853,Jan 21,writing-novels
367,Children’s Novels on Tapas?,188,103,Jan 21,writing-novels
368,Tropes: zombies genre,15,208,Jan 20,writing-novels
369,History was made in Feb. and March for Black authors and Female Authors,199,86,Jan 20,writing-novels
370,Chrome extension to paste into Tapas while preserving italics/bold!,2,981,Jan 19,writing-novels
371,Discussion. How to depict nobility and royalty?,156,232,Jan 19,writing-novels
372,How to write a “quiet” love scene,14,268,Jan 19,writing-novels
373,Comprehensive list on scheduling; opinions and reasons for the opinions,128,95,Jan 19,writing-novels
374,Dystopian Societies in Sci-Fi,0,127,Jan 19,writing-novels
375,Sometimes you have to crow,70,99,Jan 19,writing-novels
376,What are ‘queer themes’?,1,152,Jan 18,writing-novels
377,To series or not to series… an article that might help,142,108,Jan 18,writing-novels
378,"Thanking subscribers, people who leave likes?",17,181,Jan 17,writing-novels
379,New Book or New Season?,185,76,Jan 14,writing-novels
380,Mobile/Editing Question,7,99,Jan 13,writing-novels
381,Sweet moments in BL,159,297,Jan 13,writing-novels
382,Writers’ Upload Schedule & Algorithm,0,128,Jan 13,writing-novels
383,Man vs Supernatural conflict,123,137,Jan 12,writing-novels
384,The importance of accepting yourself and laughter,13,146,Jan 12,writing-novels
385,"Those who have been featured, how did it effect your story?",392,440,Jan 12,writing-novels
386,"Unwise projects, failed attempts and other embarrassing things we created",7,414,Jan 11,writing-novels
387,Inspiration in Nature!,115,137,Jan 11,writing-novels
388,List one or two well-known works that are similar to your book,3,164,Jan 11,writing-novels
389,The importance of thinking short,75,239,Jan 11,writing-novels
390,What other story structures are there…?,4,182,Jan 11,writing-novels
391,Interactive Story,151,105,Jan 10,writing-novels
392,Symbolism in your novel,41,330,Jan 8,writing-novels
393,From novel to screenplay changes,360,97,Jan 8,writing-novels
394,Quick question:,2,183,Jan 8,writing-novels
395,Pros and Cons of Short/Long Form Storytelling,85,171,Jan 8,writing-novels
396,Admin / Tech thank you for the new dashboard,31,117,Jan 7,writing-novels
397,Anyone use Inkspired?,254,158,Jan 7,writing-novels
398,I just finished my first web novel!,162,111,Jan 6,writing-novels
399,How much profanity is allowed before you add the mature label?,1.7k,216,Jan 6,writing-novels
400,Happy New Years! Share your novels here and let’s check each other out :D,6,288,Jan 5,writing-novels
401,Getting subscribers,209,797,Jan 5,writing-novels
402,Storytelling Jamboree,29,142,Jan 5,writing-novels
403,Looking for critique!,260,147,Jan 5,writing-novels
404,How do you feel about first person POV novels? (Poll),3,215,Jan 4,writing-novels
405,💖 Valentine’s Staff Picks Selection 💖,114,362,Jan 4,writing-novels
406,Top Web Fiction is Back!,4,291,Jan 3,writing-novels
407,"Do you write novels in first person, third person, or something else?",108,203,Jan 3,writing-novels
408,Editing & Revising,16,224,Jan 2,writing-novels
409,Cool Codenames for Characters,198,126,Jan 2,writing-novels
410,Any Advice For Starting a Novel On Tapas?,6,252,Jan 2,writing-novels
411,"Multiple book series, one book complete… or not",118,73,Jan 2,writing-novels
412,Slow burn romance (comics too),7,451,Jan 1,writing-novels
413,Self-Publishing Trolls,173,178,Jan 1,writing-novels
414,Character ideas,18,178,Jan 1,writing-novels
415,Envy vs Jealousy and other words mistaken for each other,222,334,Dec '20,writing-novels
416,Anyone else find this advertisement in the comments on their novels?,3,254,Dec '20,writing-novels
417,Longest time writing,147,198,Dec '20,writing-novels
418,To Prologue or not to Prologue… are you a fan or not?,7,602,Dec '20,writing-novels
419,Readability checkers - what grade level are your novels,197,380,Dec '20,writing-novels
420,"As a reader, what entices YOU?",10,270,Dec '20,writing-novels
421,"Teens as basically kids, or basically adults? (+poll)",142,436,Dec '20,writing-novels
422,When you find the embodiment of a character,9,255,Dec '20,writing-novels
423,Does anyone else like to let their characters write themselves?,181,163,Dec '20,writing-novels
424,Any New Novelists Out There?,3,8.7k,Dec '20,writing-novels
425,Writing group? Jan 2021,100,74,Dec '20,writing-novels
426,Recommendations Wanted In Exchange for Free Subs!,6,578,Dec '20,writing-novels
427,What is Your Endgame?,121,346,Dec '20,writing-novels
428,Valentine’s Staff Pick Chance for Novelists!,15,1.0k,Dec '20,writing-novels
429,A thread of writing ideas :D,165,168,Dec '20,writing-novels
430,How do you reveal that your characters are aliens…?,24,87,Dec '20,writing-novels
431,Question About Editing,260,146,Dec '20,writing-novels
432,Writing elderly characters… a surprise,14,172,Dec '20,writing-novels
433,Why do we love to classify people (in fiction)?,165,192,Dec '20,writing-novels
434,Are title “flourishes” ever really necessary?,25,324,Dec '20,writing-novels
435,Get ready for Halloween! “The Shadows in Runrick” - Re-upload,874,193,Dec '20,writing-novels
436,Give me wholesome chapter ideas!,27,68,Dec '20,writing-novels
437,Tips for Creating Emotional Impact,136,138,Dec '20,writing-novels
438,(T/F)’Negative character traits are actually their positive traits turned up to 11’,5,264,Dec '20,writing-novels
439,Genre Diversity Discussion,112,459,Dec '20,writing-novels
440,Hemingway app - online editing,23,82,Dec '20,writing-novels
441,Are you ever scared that you’ll accidently retcon your own story?,247,210,Dec '20,writing-novels
442,How do you guys plan out your stories?,22,429,Dec '20,writing-novels
443,Share Your Favourite Moments From Your BL Novels 💕,256,185,Dec '20,writing-novels
444,Do you experience (in your mind) what you’re writing?,8,336,Dec '20,writing-novels
445,Picking the Tropes to Use,190,128,Dec '20,writing-novels
446,I’m doing romance research- Help?,14,152,Dec '20,writing-novels
447,Can I use it as a story tool?,244,135,Dec '20,writing-novels
448,Should I give up posting novels to Tapas?,5,554,Dec '20,writing-novels
449,Grammarly just for kicks and… I don’t think so,120,192,Dec '20,writing-novels
450,Writers and Readers! Which communities are best?,4,228,Dec '20,writing-novels
451,How do you organize a visual novel script?,105,139,Dec '20,writing-novels
452,Characters Fainting,11,235,Dec '20,writing-novels
453,Best ROMANCE Tropes,221,967,Dec '20,writing-novels
454,Naming Characters,2,191,Dec '20,writing-novels
455,What do you think when you see this girl?,81,344,Dec '20,writing-novels
456,Story Planner–a helpful site to plan your stories on!,3,108,Dec '20,writing-novels
457,"Word Counts, why?",98,248,Dec '20,writing-novels
458,Where do you put Tapas on your road to success?,24,499,Dec '20,writing-novels
459,New Novel Projects 2021!,186,288,Dec '20,writing-novels
460,How do you plan/map our your comic/novel?,33,369,Dec '20,writing-novels
461,"Attention all parents, and others: can you read my short story?",309,140,Dec '20,writing-novels
462,Give feedback on my fantasy cover please,36,157,Dec '20,writing-novels
463,How do you feel about talking animals?,197,192,Dec '20,writing-novels
464,Writers/Novelists: What do you offer when an ink goal is reached?,20,91,Dec '20,writing-novels
465,Images in novels?,177,136,Dec '20,writing-novels
466,A hypothetical emergency childcare situation,2,176,Dec '20,writing-novels
467,Throw Back Story,159,97,Dec '20,writing-novels
468,I keep getting writer’s block OTL,25,112,Dec '20,writing-novels
469,Changing Cast Lists,332,103,Dec '20,writing-novels
470,NOVELS: Guidelines for pitching to Premium,2,5.5k,Dec '20,writing-novels
471,Writing programs like “Grammarly” creating homogenous writing?,116,352,Dec '20,writing-novels
472,Words to use instead of “Said”,8,291,Dec '20,writing-novels
473,Writers check this out!,150,235,Dec '20,writing-novels
474,Changing Characters’ POVs,38,246,Dec '20,writing-novels
475,Discussing polyamory in writing,279,281,Dec '20,writing-novels
476,Announcement to my dear readers from the unkownuser24 regarding The blood wars,10,159,Dec '20,writing-novels
477,"Punctuation, grammar and spelling are important",128,310,Dec '20,writing-novels
478,Time saving tools for writing,4,293,Dec '20,writing-novels
479,How Do You Make Something Visceral?,141,199,Dec '20,writing-novels
480,"I lost a bet, now I have to write some BL",37,222,Dec '20,writing-novels
481,50+ Chapter Novels!,184,486,Dec '20,writing-novels
482,Hard Copy requests,26,176,Dec '20,writing-novels
483,Final Countdown Read 4 Read / Support 4 Support,198,165,Dec '20,writing-novels
484,Someone help me with my logline. Please!,13,139,Nov '20,writing-novels
485,Will eventually be re-writing my book… should I keep the first draft?,146,123,Nov '20,writing-novels
486,Help Naming a Character,32,108,Nov '20,writing-novels
487,I made a behind the scenes mini comic(?) for promotion!,293,66,Nov '20,writing-novels
488,Second Series for the Museum,5,124,Nov '20,writing-novels
489,How do you choose your character names?,102,330,Nov '20,writing-novels
490,Writing Challenge—Acrostics,2,318,Nov '20,writing-novels
491,Truth and Fiction,135,132,Nov '20,writing-novels
492,Writing Sci-Fi/Fantasy,0,275,Nov '20,writing-novels
493,HALP! 75K words books,110,135,Nov '20,writing-novels
494,What do you do with an “antagonist” who is innocent?,34,182,Nov '20,writing-novels
495,How long do you take a writing break? How long do you finish a sequel?,283,166,Nov '20,writing-novels
496,Does your story have any “problematic” themes?,5,591,Nov '20,writing-novels
497,Introduce your favorite character to me!,78,196,Nov '20,writing-novels
498,Science fiction novel reading circle,21,226,Nov '20,writing-novels
499,What to do when everything you write sucks,251,199,Nov '20,writing-novels
500,Playlists for characters,56,158,Nov '20,writing-novels
501,Post the first three paragraphs of your novels!,448,5.0k,Nov '20,writing-novels
502,Fantasy & Immortals!,0,1.7k,Nov '20,writing-novels
503,Which languages inspire your fantasy names?,78,144,Nov '20,writing-novels
504,Tales Of Tilo- Inspired by ATLA,4,85,Nov '20,writing-novels
505,What do you think is the most unique/interesting thing about your writing?,99,325,Nov '20,writing-novels
506,Writing with your Guts,10,164,Nov '20,writing-novels
507,Rate my Novel cover please,143,91,Nov '20,writing-novels
508,If Your Characters Were Stranded On a Deserted Island,10,199,Nov '20,writing-novels
509,Adding Prologues,100,112,Oct '20,writing-novels
510,Most important element on a fantasy story?,0,221,Oct '20,writing-novels
511,Writing Struggles,71,241,Oct '20,writing-novels
512,I rewrote my entire novel :D,10,144,Oct '20,writing-novels
513,Subtle ways to show character relationship dynamics,146,222,Oct '20,writing-novels
514,Reccomend me historical novels with female lead,9,84,Oct '20,writing-novels
515,"New Year, New Firsts (Link-less Promo)",96,275,Oct '20,writing-novels
516,Share Your Sci-Fi/Fantasy Stories,6,225,Oct '20,writing-novels
517,Where do you break paragraphs with your online stories?,179,84,Oct '20,writing-novels
518,Free novel covers?,1,135,Oct '20,writing-novels
519,How come you can make words bold or cursive here but not on tapas?,88,127,Oct '20,writing-novels
520,What do you think about author notes episodes/chapters and footnotes?,0,133,Oct '20,writing-novels
521,Starting the New year with a Novel! | What’s the longest you’ve stored a novel until it released?,75,80,Oct '20,writing-novels
522,Ever pick an actor for a character you’re writing?,5,175,Oct '20,writing-novels
523,I need help with my book cover,149,106,Oct '20,writing-novels
524,Is it normal to get no subscribers even when posting daily?,8,234,Oct '20,writing-novels
525,Post your novel art and covers. (Self-Promote too because why not?) (only novels too),156,502,Oct '20,writing-novels
526,Does this scene sound repetitive?(Edited the scene),22,127,Oct '20,writing-novels
527,Young men (or older) what is your honest reaction?,283,493,Oct '20,writing-novels
528,Chapter Lengths,18,658,Oct '20,writing-novels
529,I wrote an outline(and why you should too),222,189,Oct '20,writing-novels
530,I revamped my superhero novel with a more fantasy-centric focus! Share yours as well!,15,126,Oct '20,writing-novels
531,Free Honest Reviews (Closed),147,788,Oct '20,writing-novels
532,Story in works!,16,129,Oct '20,writing-novels
533,Read 4 Read Exchange (Open),178,261,Oct '20,writing-novels
534,Share Your Novels (R4R),8,123,Sep '20,writing-novels
535,What do you do when you have doubts?,130,192,Sep '20,writing-novels
536,Newly released Novels,0,325,Sep '20,writing-novels
537,Juggling school and writing,100,729,Sep '20,writing-novels
538,Your Out of Context Excerpts (Promote Your Story),1,2.0k,Sep '20,writing-novels
539,Any BL novel ended around only 1-3 chapters?,100,90,Sep '20,writing-novels
540,Show Me Your Novels,7,6.7k,Sep '20,writing-novels
541,Novelists rise up!,159,3.3k,Sep '20,writing-novels
542,Help me choose what novel series I make next,0,233,Sep '20,writing-novels
543,"Doing a little crowing here, you should too",68,158,Sep '20,writing-novels
544,Promoting my litrpg isekai** novel inspired by Kumo Desu Ga! Promote yours too!,18,102,Sep '20,writing-novels
545,How do you write a ‘casual’ novel?,157,130,Sep '20,writing-novels
546,Pantsers - What Made You Pick Your Writing Style?,30,206,Sep '20,writing-novels
547,Season’s screamings Post your horror stories for holidays!,243,167,Sep '20,writing-novels
548,"Christmas tree down via sword, anyone else have fun story they might use?",13,102,Sep '20,writing-novels
549,Who’s found a good BL novel? (Recommend one here),218,301,Sep '20,writing-novels
550,Advice asked for publishing mature episodes,37,221,Sep '20,writing-novels
551,Do you have an Action Novel?,213,1.2k,Sep '20,writing-novels
552,Writer Beware and ways to stay safe,11,290,Sep '20,writing-novels
553,How many stories have you written?,127,173,Sep '20,writing-novels
554,Enough Character Development?,81,228,Sep '20,writing-novels
555,How to shorten my novel?,428,101,Sep '20,writing-novels
556,3 Resources for Comic Creators and Novelists,29,168,Sep '20,writing-novels
557,I hit 70 subs! Post your novel under 70 subs,534,121,Sep '20,writing-novels
558,How to paste and maintain formatting?,2,117,Sep '20,writing-novels
559,"Sub for a sub, I need 100 subscribers",76,679,Sep '20,writing-novels
560,Need Subscribers,7,1.6k,Sep '20,writing-novels
561,Novel is coming to an end!,122,247,Sep '20,writing-novels
562,Favorite Moment in Your Series,10,244,Sep '20,writing-novels
563,Preferred writing style?,186,241,Sep '20,writing-novels
564,Update on “As Long As I’m With You I’m Fine”: 17/12/2020,7,97,Sep '20,writing-novels
565,Popular topics on tapastic?,127,205,Sep '20,writing-novels
566,"Facebook, Webpage, etc. novels",2,122,Sep '20,writing-novels
567,New Novel? Post your favorite scene for a teaser,84,114,Sep '20,writing-novels
568,Need help with the use of Magic in my story,22,233,Aug '20,writing-novels
569,I will read/comment/like the 1st seven of your episodes if you read/comment/like the 1st 5 of mine (4/6),228,204,Aug '20,writing-novels
570,What do you look for in a Beta Reader,8,114,Aug '20,writing-novels
571,Need help with the blurb of my novel,154,89,Aug '20,writing-novels
572,A small preview of my upcoming novel~,4,110,Aug '20,writing-novels
573,Could you review my novel,110,108,Aug '20,writing-novels
574,Writing something other than BL,13,227,Aug '20,writing-novels
575,I just finished the new cover to my book! Come check it out,372,83,Aug '20,writing-novels
576,What makes a person ‘real’?,0,140,Aug '20,writing-novels
577,Under 10 Subs Club (promote those novels),133,2.1k,Aug '20,writing-novels
578,Weirdest storylines you’ve come across,4,148,Aug '20,writing-novels
579,Nervous to self-published my first book (Tips and advice needed) Asking some questions too,101,118,Aug '20,writing-novels
580,💖 Share your beautiful love stories 💖,4,136,Aug '20,writing-novels
581,Could you review my novel?,140,85,Aug '20,writing-novels
582,[ADVICE] How to effectively and believably sabotage a relationship?,49,132,Aug '20,writing-novels
583,List Psychological Thrillers (this includes comic too!),310,131,Aug '20,writing-novels
584,Share Your New Novel! Hook Me with a One Liner?,30,826,Aug '20,writing-novels
585,Timing for posting second books in a series,203,141,Aug '20,writing-novels
586,Your thoughts on this blurb (7 likes in return),4,151,Aug '20,writing-novels
587,👀 Contemporary fiction writers/readers,93,148,Aug '20,writing-novels
588,‘Hold your favorite characters accountable’,7,309,Aug '20,writing-novels
589,New Novel idea but don’t have a title for it,154,208,Aug '20,writing-novels
590,What could force an antagonist to switch sides?,3,192,Aug '20,writing-novels
591,Free cover art for upcoming and small novels,184,363,Aug '20,writing-novels
592,Closed and ty everyone for sharing their work,13,250,Aug '20,writing-novels
593,What is a good word cap for each chapter?,155,116,Aug '20,writing-novels
594,I can make book covers for Novelists.(Non paid)(Non-Anime)(0/3),39,99,Aug '20,writing-novels
595,"Should I post the novel version, when I already have the comic published?",411,133,Aug '20,writing-novels
596,Will They or Won’t They Couples,12,260,Aug '20,writing-novels
597,What quotes inspire your writing?,212,121,Aug '20,writing-novels
598,I am in a complete slump!,35,313,Aug '20,writing-novels
599,"For people with under 20 subs, share your novel here",343,7.3k,Aug '20,writing-novels
600,Share our novels with each other! :D,10,6.4k,Aug '20,writing-novels
601,"If there are two books in your series, is it better to keep them on the same series or separate them?",222,309,Aug '20,writing-novels
602,Promote your novel here. Also please read/support my novel,15,215,Aug '20,writing-novels
603,My novel got featured on the front page! Share your novels here~,185,291,Aug '20,writing-novels
604,Let’s share new novels by new novelists!,5,399,Aug '20,writing-novels
605,What Do You Like Most About Writing?,79,319,Jul '20,writing-novels
606,Feedbacks on my novel,1,114,Jul '20,writing-novels
607,Keyboard Preference?,89,138,Jul '20,writing-novels
608,How many images can you use for a novel?,17,107,Jul '20,writing-novels
609,"If you were a creative writing teacher, how would you structure your class?",198,111,Jul '20,writing-novels
610,Scheduled Uploading/Long Chapters,16,171,Jul '20,writing-novels
611,Promote your Novel (under 10 episodes.),1.4k,3.0k,Jul '20,writing-novels
612,"Pantser writers, Any new inspirations that lead to things falling in place?",6,167,Jul '20,writing-novels
613,[NEW EP OUT!] The Circle of Light and Darkness finally posted,145,118,Jul '20,writing-novels
614,Hello everyone! Brand new Tapas writer here!,16,236,Jul '20,writing-novels
615,"Writers, what influence your writing style?",191,456,Jul '20,writing-novels
616,"What cool Magic, Power, or Energy systems have you made for your story?",4,229,Jul '20,writing-novels
617,Handling Time Skips,142,258,Jul '20,writing-novels
618,Promote your novel here! Check out mine if you’re interested,2,223,Jul '20,writing-novels
619,Plotting vs. Pantsing,99,680,Jul '20,writing-novels
620,"New authors, Promote your novel here",96,299,Jul '20,writing-novels
621,Promoting new novels! Check out mine if interested,981,115,Jul '20,writing-novels
622,Romance/ Fantasy Novel Sharing,5,4.8k,Jul '20,writing-novels
623,Title Poll for a Novel,85,168,Jul '20,writing-novels
624,I had got four new subcribers!,7,125,Jul '20,writing-novels
625,Mediums for Dialogue-Driven Stories–Can Novels Be One of Them?,96,154,Jul '20,writing-novels
626,Whats Your Favorite Genre to Read vs Write?,51,261,Jul '20,writing-novels
627,"Sub for a Sub, I want your Novel to grow!",338,676,Jul '20,writing-novels
628,Help me reach 100 subs!,4,160,Jul '20,writing-novels
629,Where are the Organic Writers?,105,487,Jul '20,writing-novels
630,Have you ever thought of turning your novel into a comic?,8,413,Jul '20,writing-novels
631,Support my novel please,138,111,Jul '20,writing-novels
632,My New Novel I Would Love Some Feedback,10,134,Jul '20,writing-novels
633,Any tips I can use to improve my description/summary?,130,144,Jul '20,writing-novels
634,Post about/promote your COMING SOON or WIP novels,4,313,Jul '20,writing-novels
635,Newbie/ Novel Sharing,84,984,Jul '20,writing-novels
636,I’ve been her for about a month and not a single sub help (place to post novels under 100 subs),1,564,Jul '20,writing-novels
637,"Self promotion my novel, you can promote yours too",89,650,Jul '20,writing-novels
638,"Shameless Promotions, 10 subs or under. Novels Only",8,551,Jul '20,writing-novels
639,Overarching conflict/end goal for fantasy story?,120,196,Jul '20,writing-novels
640,Fresh BL Novel Here (Less than 20 SUBS),3,101,Jul '20,writing-novels
641,My New Novel “Revenge”,95,84,Jul '20,writing-novels
642,"Hey! If you’re looking for a cute and funny boyxboy story with friendship as an important theme, you could try reading this",21,97,Jul '20,writing-novels
643,Promote your novels here!,235,366,Jul '20,writing-novels
644,Can we post short stories?,5,184,Jul '20,writing-novels
645,Hannah’s almost fully posted!,108,172,Jul '20,writing-novels
646,I´m looking for LGBT writers,5,346,Jul '20,writing-novels
647,Plans for NanoWriMo 2020,126,190,Jul '20,writing-novels
648,"New Novels, post them here! (Sub for a Sub)",10,594,Jul '20,writing-novels
649,Welp! Here it is,147,116,Jul '20,writing-novels
650,Novels that use soundcloud?,20,291,Jul '20,writing-novels
651,"Who do you write like? 👀 (Fun promotion thread, come one, come all! 😎)",161,2.0k,Jun '20,writing-novels
652,"Guys, please check out my first ever book, ‘Alacrimia’. Please!",27,140,Jun '20,writing-novels
653,I think I’ll have to take a break for a while,338,269,Jun '20,writing-novels
654,Can’t find a novel! (BL and Werewolves),7,180,Jun '20,writing-novels
655,Ilustraciones en novels?,165,135,Jun '20,writing-novels
656,I reached 100+ subscribers! Time to give back <3,8,137,Jun '20,writing-novels
657,How many Wattpad refugees?,187,4.5k,Jun '20,writing-novels
658,Simon’s Lyrics and Poetry,10,93,Jun '20,writing-novels
659,How many novel writers have narrated their stories in the present tense?,210,521,Jun '20,writing-novels
660,Give Me Something to Read,22,282,Jun '20,writing-novels
661,How do you start a novel?,170,252,Jun '20,writing-novels
662,Let’s get to 50 Subs!,5,3.3k,Jun '20,writing-novels
663,Narrative vs Dialogue which is better?,130,396,Jun '20,writing-novels
664,"Hey jerks, let’s talk about our Novels!",12,5.0k,Jun '20,writing-novels
665,Free Cover Art for a novel!,153,192,Jun '20,writing-novels
666,Brag About Your Novel (all can self-promote),26,2.2k,Jun '20,writing-novels
667,Calling Isekai lovers!,231,329,Jun '20,writing-novels
668,"New Here, looking for novels!",12,665,Jun '20,writing-novels
669,Fantasy Novel Promotions!,128,737,Jun '20,writing-novels
670,Offering Free Cover Art for the first three people (closed),6,226,Jun '20,writing-novels
671,Promote Your Novel in a Fun Way,70,584,Jun '20,writing-novels
672,Does anyone use illustrations in their novels?,2,346,Jun '20,writing-novels
673,Looking for advice on what genres to choose for my novel,83,174,Jun '20,writing-novels
674,Don’t click on this.,12,253,May '20,writing-novels
